mode: count
nenya/compactor.go:9.69,10.34 1 18
nenya/main.go:35.2,50.25 6 0
nenya/main.go:50.25,52.32 2 0
nenya/main.go:52.32,54.4 1 0
nenya/main.go:55.3,56.52 2 0
nenya/main.go:59.2,59.13 1 0
nenya/main.go:59.13,61.3 1 0
nenya/main.go:63.2,63.12 1 0
nenya/main.go:63.12,64.77 1 0
nenya/main.go:64.77,67.4 2 0
nenya/main.go:70.2,76.50 5 0
nenya/main.go:76.50,78.3 1 0
nenya/main.go:79.2,79.31 1 0
nenya/prefix.go:7.110,8.35 1 18
nenya/prefix.go:8.35,10.3 1 16
nenya/prefix.go:12.2,14.41 2 2
nenya/prefix.go:14.41,15.36 1 2
nenya/prefix.go:15.36,17.4 1 2
nenya/prefix.go:20.2,20.38 1 2
nenya/prefix.go:20.38,21.32 1 1
nenya/prefix.go:21.32,23.4 1 1
nenya/prefix.go:26.2,26.13 1 2
nenya/prefix.go:26.13,30.3 1 2
nenya/prefix.go:33.71,34.23 1 9
nenya/prefix.go:34.23,36.3 1 2
nenya/prefix.go:38.2,42.31 4 7
nenya/prefix.go:42.31,44.10 2 20
nenya/prefix.go:44.10,46.12 2 1
nenya/prefix.go:48.3,49.23 2 19
nenya/prefix.go:49.23,51.30 2 7
nenya/prefix.go:51.30,53.5 1 6
nenya/prefix.go:54.9,56.4 1 12
nenya/prefix.go:59.2,59.15 1 7
nenya/prefix.go:59.15,61.3 1 2
nenya/prefix.go:63.2,67.26 4 5
nenya/prefix.go:67.26,69.3 1 16
nenya/prefix.go:71.2,71.13 1 5
nenya/prefix.go:74.76,76.9 2 7
nenya/prefix.go:76.9,78.3 1 0
nenya/prefix.go:79.2,80.27 2 7
nenya/prefix.go:80.27,82.3 1 2
nenya/prefix.go:84.2,84.40 1 5
nenya/prefix.go:84.40,86.3 1 7
nenya/prefix.go:88.2,88.13 1 5
nenya/prefix.go:91.43,93.9 2 23
nenya/prefix.go:93.9,95.3 1 3
nenya/prefix.go:96.2,97.9 2 20
nenya/prefix.go:97.9,99.3 1 3
nenya/prefix.go:100.2,101.13 2 17
nenya/prefix.go:104.81,105.80 1 34
nenya/prefix.go:105.80,107.23 2 3
nenya/prefix.go:107.23,109.4 1 1
nenya/prefix.go:111.2,111.14 1 33
nenya/proxy.go:33.74,34.15 1 39
nenya/proxy.go:34.15,35.35 1 39
nenya/proxy.go:35.35,38.4 2 0
nenya/proxy.go:41.2,41.9 1 39
nenya/proxy.go:42.32,44.9 2 1
nenya/proxy.go:45.31,47.9 2 1
nenya/proxy.go:48.64,49.35 1 3
nenya/proxy.go:49.35,51.4 1 1
nenya/proxy.go:52.3,53.9 2 2
nenya/proxy.go:54.75,55.35 1 23
nenya/proxy.go:55.35,57.4 1 1
nenya/proxy.go:58.3,59.9 2 22
nenya/proxy.go:60.69,61.35 1 9
nenya/proxy.go:61.35,63.4 1 1
nenya/proxy.go:64.3,65.9 2 8
nenya/proxy.go:66.10,68.9 2 2
nenya/proxy.go:72.89,74.47 2 40
nenya/proxy.go:74.47,78.3 3 5
nenya/proxy.go:79.2,80.89 2 35
nenya/proxy.go:80.89,84.3 3 1
nenya/proxy.go:85.2,85.13 1 34
nenya/proxy.go:88.60,98.39 4 2
nenya/proxy.go:98.39,99.15 1 11
nenya/proxy.go:99.15,101.4 1 1
nenya/proxy.go:102.3,107.5 2 10
nenya/proxy.go:110.2,110.48 1 2
nenya/proxy.go:110.48,112.34 2 3
nenya/proxy.go:112.34,114.4 1 5
nenya/proxy.go:117.2,117.32 1 2
nenya/proxy.go:117.32,118.46 1 12
nenya/proxy.go:118.46,119.12 1 8
nenya/proxy.go:121.3,121.42 1 4
nenya/proxy.go:121.42,123.4 1 3
nenya/proxy.go:126.2,132.56 3 2
nenya/proxy.go:132.56,134.3 1 0
nenya/proxy.go:137.81,142.16 4 8
nenya/proxy.go:142.16,146.3 3 1
nenya/proxy.go:148.2,149.60 2 7
nenya/proxy.go:149.60,153.3 3 1
nenya/proxy.go:155.2,156.28 2 6
nenya/proxy.go:156.28,160.3 3 1
nenya/proxy.go:162.2,163.21 2 5
nenya/proxy.go:163.21,167.3 3 1
nenya/proxy.go:169.2,170.34 2 4
nenya/proxy.go:170.34,175.3 3 0
nenya/proxy.go:177.2,178.16 2 4
nenya/proxy.go:178.16,182.3 3 0
nenya/proxy.go:183.2,186.16 3 4
nenya/proxy.go:186.16,190.3 3 1
nenya/proxy.go:191.2,196.49 4 3
nenya/proxy.go:196.49,198.3 1 0
nenya/proxy.go:201.86,206.16 4 22
nenya/proxy.go:206.16,210.3 3 1
nenya/proxy.go:212.2,212.30 1 21
nenya/proxy.go:212.30,214.3 1 0
nenya/proxy.go:216.2,217.60 2 21
nenya/proxy.go:217.60,221.3 3 1
nenya/proxy.go:223.2,224.28 2 20
nenya/proxy.go:224.28,228.3 3 1
nenya/proxy.go:230.2,235.49 4 19
nenya/proxy.go:235.49,237.16 2 6
nenya/proxy.go:237.16,239.4 1 2
nenya/proxy.go:240.3,242.24 3 6
nenya/proxy.go:242.24,243.29 1 2
nenya/proxy.go:243.29,247.5 2 1
nenya/proxy.go:247.10,250.5 2 1
nenya/proxy.go:251.4,251.10 1 2
nenya/proxy.go:253.3,254.21 2 4
nenya/proxy.go:254.21,256.4 1 0
nenya/proxy.go:257.3,258.78 1 4
nenya/proxy.go:259.8,262.50 3 13
nenya/proxy.go:262.50,265.4 2 13
nenya/proxy.go:265.9,265.52 1 0
nenya/proxy.go:265.52,268.4 2 0
nenya/proxy.go:269.3,270.78 2 13
nenya/proxy.go:273.2,273.48 1 17
nenya/proxy.go:273.48,274.75 1 17
nenya/proxy.go:274.75,277.18 3 16
nenya/proxy.go:277.18,281.5 3 0
nenya/proxy.go:282.4,282.23 1 16
nenya/proxy.go:283.9,285.4 1 1
nenya/proxy.go:288.2,288.75 1 17
nenya/proxy.go:291.166,297.34 4 16
nenya/proxy.go:297.34,299.10 2 28
nenya/proxy.go:299.10,300.12 1 0
nenya/proxy.go:302.3,302.37 1 28
nenya/proxy.go:302.37,303.12 1 0
nenya/proxy.go:305.3,306.17 2 28
nenya/proxy.go:306.17,307.12 1 1
nenya/proxy.go:309.3,309.58 1 27
nenya/proxy.go:309.58,312.4 2 1
nenya/proxy.go:314.2,314.17 1 16
nenya/proxy.go:314.17,316.17 2 1
nenya/proxy.go:316.17,318.4 1 0
nenya/proxy.go:319.3,319.22 1 1
nenya/proxy.go:322.2,323.33 2 16
nenya/proxy.go:323.33,325.17 2 1
nenya/proxy.go:325.17,327.4 1 0
nenya/proxy.go:328.3,328.22 1 1
nenya/proxy.go:331.2,332.108 2 16
nenya/proxy.go:332.108,335.3 2 0
nenya/proxy.go:335.8,335.21 1 16
nenya/proxy.go:335.21,337.17 2 1
nenya/proxy.go:337.17,339.4 1 0
nenya/proxy.go:340.3,340.22 1 1
nenya/proxy.go:343.2,346.9 4 16
nenya/proxy.go:346.9,348.3 1 0
nenya/proxy.go:350.2,351.31 2 16
nenya/proxy.go:351.31,354.3 2 1
nenya/proxy.go:356.2,363.30 6 15
nenya/proxy.go:363.30,366.3 1 5
nenya/proxy.go:366.8,366.38 1 10
nenya/proxy.go:366.38,370.17 3 2
nenya/proxy.go:370.17,372.4 1 1
nenya/proxy.go:372.9,375.4 2 1
nenya/proxy.go:376.8,381.17 4 8
nenya/proxy.go:381.17,384.4 2 8
nenya/proxy.go:384.9,386.4 1 0
nenya/proxy.go:387.3,387.21 1 8
nenya/proxy.go:390.2,390.17 1 15
nenya/proxy.go:390.17,393.17 3 9
nenya/proxy.go:393.17,395.4 1 0
nenya/proxy.go:395.9,397.4 1 9
nenya/proxy.go:400.2,400.58 1 15
nenya/proxy.go:400.58,402.3 1 15
nenya/proxy.go:404.2,404.23 1 15
nenya/proxy.go:407.99,412.16 4 10
nenya/proxy.go:412.16,414.3 1 9
nenya/proxy.go:415.2,415.21 1 1
nenya/proxy.go:425.3,426.33 1 17
nenya/proxy.go:426.33,429.48 2 20
nenya/proxy.go:429.48,432.12 2 0
nenya/proxy.go:435.3,436.17 2 20
nenya/proxy.go:436.17,440.4 2 0
nenya/proxy.go:440.9,440.30 1 20
nenya/proxy.go:440.30,443.4 1 20
nenya/proxy.go:445.3,446.17 2 20
nenya/proxy.go:446.17,449.12 2 0
nenya/proxy.go:452.3,452.53 1 20
nenya/proxy.go:452.53,454.33 2 0
nenya/proxy.go:454.33,456.68 2 0
nenya/proxy.go:456.68,458.6 1 0
nenya/proxy.go:458.11,460.6 1 0
nenya/proxy.go:462.4,465.63 3 0
nenya/proxy.go:465.63,467.5 1 0
nenya/proxy.go:470.3,471.17 2 20
nenya/proxy.go:471.17,474.12 2 2
nenya/proxy.go:477.3,480.35 2 18
nenya/proxy.go:480.35,486.76 5 3
nenya/proxy.go:486.76,488.5 1 0
nenya/proxy.go:489.4,489.52 1 3
nenya/proxy.go:489.52,493.5 3 3
nenya/proxy.go:494.4,494.12 1 3
nenya/proxy.go:497.3,497.29 1 15
nenya/proxy.go:497.29,501.26 4 2
nenya/proxy.go:501.26,505.5 1 1
nenya/proxy.go:505.10,508.5 1 1
nenya/proxy.go:509.4,510.10 2 2
nenya/proxy.go:513.3,518.69 5 13
nenya/proxy.go:518.69,520.4 1 1
nenya/proxy.go:522.3,523.13 2 13
nenya/proxy.go:523.13,525.60 2 13
nenya/proxy.go:525.60,527.5 1 0
nenya/proxy.go:530.3,530.10 1 13
nenya/proxy.go:531.15,531.15 0 13
nenya/proxy.go:532.29,535.10 3 0
nenya/proxy.go:537.3,537.9 1 13
nenya/proxy.go:540.2,541.80 2 2
nenya/proxy.go:544.167,546.16 2 26
nenya/proxy.go:546.16,548.3 1 1
nenya/proxy.go:549.2,551.62 3 25
nenya/proxy.go:551.62,553.3 1 0
nenya/proxy.go:554.2,555.17 2 25
nenya/proxy.go:558.39,563.2 1 28
nenya/proxy.go:565.40,566.25 1 41
nenya/proxy.go:566.25,567.42 1 101
nenya/proxy.go:567.42,568.12 1 18
nenya/proxy.go:570.3,570.24 1 83
nenya/proxy.go:570.24,572.4 1 83
nenya/proxy.go:576.59,578.70 2 1
nenya/proxy.go:578.70,580.3 1 0
nenya/proxy.go:583.61,594.15 4 1
nenya/proxy.go:594.15,597.3 2 1
nenya/proxy.go:599.2,601.33 3 1
nenya/proxy.go:604.49,605.27 1 4
nenya/proxy.go:605.27,607.3 1 2
nenya/proxy.go:608.2,612.16 4 2
nenya/proxy.go:612.16,614.3 1 0
nenya/proxy.go:616.2,617.16 2 2
nenya/proxy.go:617.16,619.3 1 1
nenya/proxy.go:620.2,621.41 2 1
nenya/proxy.go:624.47,626.42 2 6
nenya/proxy.go:626.42,628.3 1 4
nenya/proxy.go:629.2,629.18 1 2
nenya/ratelimit.go:16.80,18.66 2 275
nenya/ratelimit.go:18.66,20.3 1 275
nenya/ratelimit.go:22.2,24.13 3 275
nenya/ratelimit.go:24.13,31.3 2 30
nenya/ratelimit.go:32.2,41.35 7 275
nenya/ratelimit.go:41.35,44.3 1 148
nenya/ratelimit.go:45.2,45.35 1 275
nenya/ratelimit.go:45.35,48.3 1 12
nenya/ratelimit.go:50.2,50.62 1 275
nenya/ratelimit.go:50.62,54.3 2 7
nenya/ratelimit.go:55.2,55.78 1 268
nenya/ratelimit.go:55.78,59.3 2 3
nenya/ratelimit.go:61.2,61.35 1 265
nenya/ratelimit.go:61.35,63.3 1 141
nenya/ratelimit.go:64.2,64.35 1 265
nenya/ratelimit.go:64.35,66.3 1 7
nenya/ratelimit.go:67.2,67.13 1 265
nenya/routing.go:33.68,35.32 2 28
nenya/routing.go:35.32,36.42 1 68
nenya/routing.go:36.42,37.40 1 109
nenya/routing.go:37.40,39.5 1 26
nenya/routing.go:42.2,42.12 1 2
nenya/routing.go:45.67,46.49 1 10
nenya/routing.go:46.49,48.3 1 9
nenya/routing.go:49.2,49.44 1 1
nenya/routing.go:49.44,51.3 1 1
nenya/routing.go:52.2,52.11 1 0
nenya/routing.go:55.70,56.20 1 57
nenya/routing.go:56.20,58.3 1 1
nenya/routing.go:59.2,59.40 1 56
nenya/routing.go:59.40,61.3 1 55
nenya/routing.go:62.2,62.11 1 1
nenya/routing.go:65.110,67.12 2 24
nenya/routing.go:67.12,69.3 1 1
nenya/routing.go:71.2,73.51 3 23
nenya/routing.go:73.51,76.3 2 14
nenya/routing.go:77.2,79.37 3 23
nenya/routing.go:79.37,81.3 1 2
nenya/routing.go:82.2,87.25 4 23
nenya/routing.go:87.25,90.52 2 51
nenya/routing.go:90.52,93.12 2 2
nenya/routing.go:96.3,97.14 2 49
nenya/routing.go:97.14,99.12 2 0
nenya/routing.go:102.3,108.39 2 49
nenya/routing.go:108.39,110.4 1 1
nenya/routing.go:110.9,112.4 1 48
nenya/routing.go:114.2,114.35 1 23
nenya/routing.go:117.96,118.49 1 21
nenya/routing.go:118.49,119.34 1 7
nenya/routing.go:119.34,120.24 1 12
nenya/routing.go:120.24,122.5 1 2
nenya/routing.go:125.2,125.28 1 19
nenya/routing.go:125.28,126.50 1 21
nenya/routing.go:126.50,127.50 1 21
nenya/routing.go:127.50,128.60 1 22
nenya/routing.go:128.60,130.6 1 14
nenya/routing.go:134.2,134.10 1 5
nenya/routing.go:137.67,138.44 1 53
nenya/routing.go:138.44,140.3 1 50
nenya/routing.go:141.2,141.14 1 3
nenya/routing.go:144.156,147.17 2 31
nenya/routing.go:147.17,149.3 1 22
nenya/routing.go:151.2,152.9 2 31
nenya/routing.go:152.9,155.3 2 1
nenya/routing.go:157.2,158.9 2 30
nenya/routing.go:158.9,161.3 2 1
nenya/routing.go:163.2,165.38 2 29
nenya/routing.go:165.38,166.67 1 5
nenya/routing.go:166.67,168.4 1 3
nenya/routing.go:169.3,170.30 2 5
nenya/routing.go:170.30,172.4 1 3
nenya/routing.go:175.2,177.22 2 29
nenya/routing.go:177.22,179.3 1 0
nenya/routing.go:179.8,181.3 1 29
nenya/routing.go:183.2,183.16 1 29
nenya/routing.go:183.16,185.3 1 0
nenya/routing.go:187.2,187.33 1 29
nenya/routing.go:190.85,192.9 2 32
nenya/routing.go:192.9,194.3 1 1
nenya/routing.go:196.2,196.21 1 31
nenya/routing.go:197.14,198.13 1 1
nenya/routing.go:199.16,200.21 1 26
nenya/routing.go:200.21,202.4 1 1
nenya/routing.go:203.3,203.51 1 25
nenya/routing.go:204.23,205.21 1 3
nenya/routing.go:205.21,207.4 1 1
nenya/routing.go:208.3,209.42 2 2
nenya/routing.go:210.10,211.88 1 1
nenya/routing.go:213.2,213.12 1 27
nenya/stats.go:22.38,27.2 1 124
nenya/stats.go:29.62,33.8 4 30
nenya/stats.go:33.8,35.3 1 8
nenya/stats.go:37.2,40.9 4 22
nenya/stats.go:40.9,43.3 2 22
nenya/stats.go:44.2,44.10 1 22
nenya/stats.go:47.69,51.2 3 22
nenya/stats.go:53.69,56.2 2 2
nenya/stats.go:58.50,61.2 2 6
nenya/stats.go:63.58,68.32 4 1
nenya/stats.go:68.32,75.3 1 2
nenya/stats.go:77.2,80.3 1 1
nenya/transform.go:21.76,23.76 1 13
nenya/transform.go:23.76,25.3 1 2
nenya/transform.go:27.2,28.53 2 11
nenya/transform.go:28.53,31.3 1 1
nenya/transform.go:34.2,34.77 1 10
nenya/transform.go:34.77,35.60 1 10
nenya/transform.go:35.60,36.65 1 10
nenya/transform.go:36.65,37.65 1 10
nenya/transform.go:37.65,38.35 1 7
nenya/transform.go:38.35,39.55 1 8
nenya/transform.go:39.55,41.48 1 8
nenya/transform.go:41.48,43.9 1 7
nenya/transform.go:45.8,45.38 1 8
nenya/transform.go:54.2,55.16 2 10
nenya/transform.go:55.16,58.3 1 0
nenya/transform.go:60.2,60.25 1 10
nenya/transform.go:80.102,89.2 3 18
nenya/transform.go:92.62,94.2 1 15
nenya/transform.go:97.61,98.18 1 160
nenya/transform.go:98.18,100.3 1 0
nenya/transform.go:103.2,103.27 1 160
nenya/transform.go:103.27,106.29 3 71
nenya/transform.go:106.29,109.4 2 71
nenya/transform.go:110.3,110.16 1 71
nenya/transform.go:114.2,114.23 1 89
nenya/transform.go:114.23,116.19 2 18
nenya/transform.go:116.19,118.4 1 18
nenya/transform.go:119.3,119.18 1 18
nenya/transform.go:122.2,126.49 3 71
nenya/transform.go:126.49,128.3 1 71
nenya/transform.go:131.2,135.18 3 71
nenya/transform.go:139.67,141.20 1 71
nenya/transform.go:141.20,143.3 1 29
nenya/transform.go:146.2,146.45 1 42
nenya/transform.go:146.45,150.60 2 38
nenya/transform.go:150.60,152.4 1 17
nenya/transform.go:155.3,155.40 1 21
nenya/transform.go:155.40,157.4 1 18
nenya/transform.go:159.3,159.27 1 21
nenya/transform.go:159.27,161.4 1 18
nenya/transform.go:163.3,164.17 2 3
nenya/transform.go:164.17,166.4 1 0
nenya/transform.go:169.3,169.37 1 3
nenya/transform.go:169.37,171.4 1 1
nenya/transform.go:174.3,174.50 1 2
nenya/transform.go:179.2,180.66 2 4
nenya/transform.go:180.66,181.27 1 2
nenya/transform.go:181.27,183.4 1 0
nenya/transform.go:184.3,185.54 2 2
nenya/transform.go:185.54,187.4 1 1
nenya/transform.go:188.3,188.21 1 1
nenya/transform.go:192.2,192.13 1 2
nenya/transform.go:197.88,198.38 1 18
nenya/transform.go:198.38,200.3 1 1
nenya/transform.go:202.2,202.12 1 17
nenya/transform.go:205.59,206.58 1 18
nenya/transform.go:206.58,208.3 1 0
nenya/transform.go:209.2,210.53 2 18
nenya/transform.go:210.53,212.3 1 0
nenya/transform.go:213.2,214.9 2 18
nenya/transform.go:214.9,216.3 1 16
nenya/transform.go:217.2,220.50 4 2
nenya/transform.go:220.50,222.3 1 0
nenya/transform.go:223.2,224.38 2 2
nenya/transform.go:227.31,228.23 1 6
nenya/transform.go:229.15,230.16 1 6
nenya/transform.go:231.11,232.11 1 0
nenya/transform.go:233.10,234.11 1 0
nenya/window.go:19.169,20.30 1 22
nenya/window.go:20.30,22.3 1 16
nenya/window.go:24.2,25.23 2 6
nenya/window.go:25.23,27.3 1 2
nenya/window.go:28.2,28.23 1 6
nenya/window.go:28.23,30.3 1 1
nenya/window.go:32.2,33.47 2 5
nenya/window.go:33.47,35.3 1 1
nenya/window.go:37.2,38.24 2 4
nenya/window.go:38.24,40.3 1 0
nenya/window.go:42.2,42.37 1 4
nenya/window.go:42.37,44.3 1 1
nenya/window.go:46.2,51.23 5 3
nenya/window.go:51.23,53.3 1 0
nenya/window.go:55.2,60.30 4 3
nenya/window.go:61.18,62.43 1 1
nenya/window.go:63.23,66.17 3 1
nenya/window.go:66.17,70.4 2 0
nenya/window.go:71.10,73.20 2 1
nenya/window.go:76.2,76.19 1 2
nenya/window.go:76.19,78.3 1 0
nenya/window.go:80.2,81.64 2 2
nenya/window.go:81.64,83.3 1 1
nenya/window.go:85.2,106.18 8 2
nenya/window.go:109.73,111.34 2 5
nenya/window.go:111.34,113.10 2 18
nenya/window.go:113.10,114.12 1 1
nenya/window.go:116.3,118.17 3 17
nenya/window.go:118.17,119.12 1 2
nenya/window.go:121.3,124.25 4 15
nenya/window.go:126.2,126.20 1 5
nenya/window.go:129.101,138.16 3 15
nenya/window.go:138.16,140.3 1 0
nenya/window.go:142.2,143.16 2 15
nenya/window.go:143.16,145.3 1 0
nenya/window.go:146.2,149.16 3 15
nenya/window.go:149.16,151.3 1 9
nenya/window.go:152.2,154.38 2 6
nenya/window.go:154.38,157.3 2 1
nenya/window.go:159.2,160.111 2 5
nenya/window.go:160.111,162.3 1 1
nenya/window.go:164.2,165.9 2 4
nenya/window.go:165.9,167.3 1 1
nenya/window.go:169.2,169.22 1 3
nenya/window.go:172.67,174.19 2 3
nenya/window.go:174.19,176.3 1 0
nenya/window.go:177.2,178.28 2 3
nenya/window.go:178.28,180.3 1 1
nenya/window.go:181.2,183.35 3 2
